"Max_Temperature_F","Mean_Temperature_F","Min_TemperatureF","Max_Dew_Point_F","MeanDew_Point_F","Min_Dewpoint_F","Max_Humidity","Mean_Humidity","Min_Humidity","Max_Sea_Level_Pressure_In","Mean_Sea_Level_Pressure_In","Min_Sea_Level_Pressure_In","Max_Visibility_Miles","Mean_Visibility_Miles","Min_Visibility_Miles","Max_Wind_Speed_MPH","Mean_Wind_Speed_MPH","Max_Gust_Speed_MPH","Precipitation_In","Events","temp_range","date","day_number","total_trips","total_durations","avg_durations"
71,62,54,55,51,46,87,68,46,30.03,29.79,29.65,10,10,4,13,4,"21",0,"Rain",17,2014-10-13,1,409,427112.699,1044.28532762836
63,59,55,52,51,50,88,78,63,29.84,29.75,29.54,10,9,3,10,5,"17",0.11,"Rain",8,2014-10-14,2,491,550986.71,1122.17252545825
62,58,54,53,50,46,87,77,67,29.98,29.71,29.51,10,9,3,18,7,"25",0.45,"Rain",8,2014-10-15,3,313,240191.37,767.384568690096
71,61,52,49,46,42,83,61,36,30.03,29.95,29.81,10,10,10,9,4,"-",0,"Rain",19,2014-10-16,4,395,400303.606,1013.42685063291
64,60,57,55,51,41,87,72,46,29.83,29.78,29.73,10,10,6,8,3,"-",0.14,"Rain",7,2014-10-17,5,294,268866.435,914.511683673469
68,64,59,59,57,55,90,83,68,29.96,29.9,29.8,10,8,2,10,4,"-",0.31,"Rain",9,2014-10-18,6,399,586415.902,1469.71404010025
73,64,55,57,55,53,94,74,52,29.8,29.73,29.67,10,10,6,10,3,"18",0,NA,18,2014-10-19,7,666,1232767.85,1851.00277777778
66,60,55,57,54,50,90,78,67,29.8,29.74,29.69,10,10,5,12,5,"-",0.44,"Rain",11,2014-10-20,8,389,371810.275,955.810475578406
64,58,55,52,49,46,87,70,58,29.93,29.85,29.74,10,10,6,15,8,"21",0.1,"Rain",9,2014-10-21,9,357,319490.173,894.930456582634
60,58,57,55,53,48,88,81,67,29.73,29.68,29.56,10,6,2,14,8,"22",1.43,"Rain",3,2014-10-22,10,141,114962.001,815.333340425532
62,55,50,49,47,44,86,76,62,30.01,29.83,29.71,10,10,10,15,9,"22",0.35,"Rain",12,2014-10-23,11,338,309481.42,915.62550295858
60,56,51,50,47,44,86,75,60,30.05,29.96,29.74,10,10,8,8,4,"-",0.13,"Rain",9,2014-10-24,12,430,432976.225,1006.92145348837
64,58,52,53,49,44,87,78,58,29.74,29.48,29.26,10,10,6,24,6,"41",0.37,"Rain",12,2014-10-25,13,216,239454.791,1108.58699537037
59,52,48,48,44,42,86,71,62,30.15,29.98,29.76,10,10,10,20,12,"30",0.05,"Rain",11,2014-10-26,14,252,311117.662,1234.5938968254
62,54,45,46,43,41,87,72,48,30.17,30.09,29.98,10,10,10,7,4,"-",0.01,"Rain",17,2014-10-27,15,367,328007.677,893.753888283379
62,56,51,54,50,45,88,80,72,29.96,29.88,29.84,10,8,2,14,5,"-",0.34,"Rain",11,2014-10-28,16,235,225896.798,961.262970212766
64,59,54,54,51,50,88,76,60,30.14,30.06,29.94,10,10,9,15,7,"24",0.04,"Rain",10,2014-10-29,17,440,351616.022,799.127322727272
62,58,55,55,53,50,88,82,75,30.01,29.83,29.74,10,9,2,8,2,"-",0.67,"Rain",7,2014-10-30,18,227,147659.411,650.481986784141
59,54,52,52,49,46,89,83,67,29.88,29.79,29.69,10,8,2,8,4,"-",0.77,"Rain",7,2014-10-31,19,226,158806.699,702.684508849558
55,52,48,48,45,42,89,78,62,30.05,29.92,29.84,10,10,7,6,1,"-",0,NA,7,2014-11-01,20,438,596491.073,1361.85176484018
57,51,45,52,47,42,90,82,62,30.15,30.1,30.06,10,9,4,9,5,"-",0.11,"Rain",12,2014-11-02,21,331,459537.751000001,1388.33157401813
60,58,55,53,51,48,84,80,75,30.12,30.08,30.01,10,9,3,13,8,"20",0.24,"Rain",5,2014-11-03,22,237,151089.508,637.50847257384
61,58,55,54,51,48,90,79,67,30.29,30.14,29.99,10,9,3,10,6,"-",0.05,"Rain",6,2014-11-04,23,385,256909.719,667.297971428571
61,57,53,55,51,48,90,79,64,30.28,30.15,29.96,10,10,3,7,2,"-",0.27,"Rain",8,2014-11-05,24,296,203843.547,688.660631756757
64,60,54,55,50,45,90,75,58,30.3,29.99,29.8,10,10,4,20,8,"37",0.22,"Rain",10,2014-11-06,25,256,211829.677,827.45967578125
59,52,45,45,43,40,86,72,53,30.48,30.41,30.31,10,10,10,7,3,"-",0,NA,14,2014-11-07,26,345,319537.119,926.194547826087
55,48,42,44,42,39,93,78,60,30.38,30.25,30.06,10,8,2,7,1,"-",0,NA,13,2014-11-08,27,529,852538.627,1611.60420982987
57,52,48,50,46,43,87,80,72,30.06,29.93,29.82,10,9,3,12,6,"16",0.29,"Rain",9,2014-11-09,28,237,322736.532,1361.75751898734
54,48,43,43,40,34,86,71,54,30.2,30.17,30.07,10,10,10,8,2,"-",0,NA,11,2014-11-10,29,392,477813.368,1218.91165306122
48,42,36,39,18,3,80,42,20,30.37,30.28,30.18,10,10,10,15,5,"22",0,NA,12,2014-11-11,30,270,229688.541,850.6983
46,39,32,10,4,1,40,24,16,30.37,30.25,30.11,10,10,10,13,8,"22",0,NA,14,2014-11-12,31,296,243179.748,821.553202702703
48,40,30,19,9,2,64,30,18,30.1,30.01,29.97,10,10,10,12,4,"22",0,NA,18,2014-11-13,32,318,344246.118,1082.53496226415
48,38,28,26,18,11,69,48,23,30.31,30.15,30.03,10,10,10,8,2,"-",0,NA,20,2014-11-14,33,267,254762.983,954.168475655431
48,38,27,25,18,10,75,51,21,30.54,30.46,30.32,10,10,10,7,1,"-",0,NA,21,2014-11-15,34,245,349668.306,1427.2175755102
50,39,28,27,21,15,69,53,25,30.52,30.45,30.37,10,10,10,8,1,"-",0,NA,22,2014-11-16,35,189,184546.253,976.435201058202
52,41,30,29,25,22,75,60,34,30.4,30.31,30.19,10,10,9,8,1,"-",0,NA,22,2014-11-17,36,279,240800.411,863.083910394265
48,39,30,36,31,25,86,75,54,30.18,30.13,30.09,10,8,5,6,1,"-",0,NA,18,2014-11-18,37,293,215648.09,736.000307167236
52,44,36,37,34,30,86,66,48,30.08,29.93,29.83,10,9,5,9,2,"-",0,"Rain",16,2014-11-19,38,341,359357.89,1053.83545454546
54,49,44,46,43,39,87,80,71,29.99,29.96,29.91,10,10,7,8,4,"-",0.11,"Rain",10,2014-11-20,39,234,164290.054,702.094247863248
55,52,50,48,45,41,87,79,66,29.89,29.58,29.31,10,8,4,18,7,"33",0.67,"Rain",5,2014-11-21,40,159,139368.056,876.52865408805
51,48,45,43,41,39,86,77,66,30.13,29.88,29.55,10,10,10,13,8,"21",0.03,"Rain",6,2014-11-22,41,240,338896.909,1412.07045416667
